Base wrt Polaris (G_N_Pg) ----  Marker on the base wrt Polaris (G_N_Mg) number is corresponds to the data

 %% 08 24 2018 
G_N_Pg_1 = [-0.035391, -0.039689, -0.998585, 0.032181; 
-0.986152, 0.163387, 0.028456, 0.012928; 
0.162026, 0.985763, -0.044922, -0.714646; 
0.000000, 0.000000, 0.000000, 1.000000]; 

G_N_Mg_1=[-0.04086819577329148, 0.003933419161515239, -0.99906273454983, 0.1992799937725067;
 0.16318542055244922, 0.9865901998321295, -0.0028061410795903186, -0.043880000710487366;
  0.9856532543808723, -0.16316214059130907, -0.040960835616502766, -1.0445300340652466;
   0.0, 0.0, 0.0, 1.0];

 G_N_Pg_2=[-0.033222, 0.042715, 0.998535, 0.037270; 
-0.998603, 0.039652, -0.034920, -0.006448; 
-0.041086, -0.998300, 0.041338, -0.824527; 
0.000000, 0.000000, 0.000000, 1.000000]; 
 
  G_N_Mg_2 = [-0.03570373510086422, -0.005704599514612552, -0.9991009355108459, 0.2053699940443039;
 -0.042070200087460874, 0.9991056600120628, -0.004189899551144238, 0.0065899998880922794;
 0.9982310955179018, 0.041891700109037755, -0.03591163507849471, -1.1589200496673584;
 0.0, 0.0, 0.0, 1.0];


 G_N_Pg_3 =[-0.022679, -0.041426, -0.998884, 0.032774; 
-0.993085, -0.114182, 0.027282, 0.024037; 
-0.115185, 0.992596, -0.038550, -0.746593; 
0.000000, 0.000000, 0.000000, 1.000000]; 

G_N_Mg_3 =[-0.03959760236714516, -0.012363284577221911, -0.998944627379858, 0.20052999258041382;
 -0.11579672274699693, 0.9932419798923922, -0.0076785984678506836, 0.06305000185966492;
  0.9922874273000116, 0.11539060216429231, -0.04076058253538761, -1.0788700580596924;
   0.0, 0.0, 0.0, 1.0];

%% 08 26 2018
G_N_Pg_4 = [-0.021552, -0.042586, -0.998860, 0.032855; 
-0.993171, -0.113668, 0.026275, 0.023953; 
-0.114657, 0.992606, -0.039846, -0.746757; 
0.000000, 0.000000, 0.000000, 1.000000]; 

G_N_Mg_4 = [-0.03984079828998843, -0.012498983110357464, -0.9990413078078964, 0.20058999955654144;
 -0.11510273754839062, 0.9933222000333548, -0.007826624098275836, 0.06306999921798706;
 0.9924671879181555, 0.11468945748026016, -0.04101295871835986, -1.0787899494171143;
  0.0, 0.0, 0.0, 1.0];

G_N_Pg_5 = [-0.028242, 0.000354, 0.999601, 0.028723; 
-0.998458, -0.047827, -0.028193, 0.018534; 
0.047798, -0.998856, 0.001704, -0.722657; 
0.000000, 0.000000, 0.000000, 1.000000]; 

G_N_Mg_5 = [0.0036235343547095233, -0.0038992388231551267, -0.9998083424300871, 0.18217000365257263;
 0.046517481431473495, 0.9989103000052393, -0.003734738980079255, 0.001990000018849969;
  0.9987332224260245, -0.04650398144865453, 0.0038011942979885305, -1.0636399984359741;
   0.0, 0.0, 0.0, 1.0];

G_N_Pg_6= [-0.034812, 0.003285, 0.999388, -0.014344; 
-0.999050, 0.026108, -0.034886, 0.003576; 
-0.026207, -0.999654, 0.002373, -0.749393; 
0.000000, 0.000000, 0.000000, 1.000000];

G_N_Mg_6 = [0.006372772586357378, -0.0033091206164705955, -0.9998698084786146, 0.1399500072002411;
 -0.027138240593532315, 0.9996255999979615, -0.003478081187589188, 0.012079999782145023;
  0.9995069284821407, 0.02715936067004443, 0.006280612564191657, -1.0907000303268433;
   0.0, 0.0, 0.0, 1.0];
